RECORD_ID,MEMBER,COMPANY,AREA,COLOR,MODE
165552,DA,ABC_COMPANY,WEST,RED,AUTO
165566,DA,ABC_COMPANY,WEST,WHITE,MANUAL
165580,DA,ABC_COMPANY,WEST,YELLOW,AUTO
165681,P,ABC_COMPANY,NORTH,BLUE,MANUAL
165695,P,ABC_COMPANY,NORTH,GREEN,AUTO
165911,P,ABC_COMPANY,NORTH,BLACK,MANUAL
165924,P,ABC_COMPANY,NORTH,ORANGE,AUTO
165937,P,ABC_COMPANY,NORTH,PURPLE,MANUAL
165951,P,ABC_COMPANY,NORTH,BROWN,AUTO
166154,K,ABC_COMPANY,EAST,VIOLET,MANUAL
166168,K,ABC_COMPANY,EAST,LILIAC,AUTO
166182,K,ABC_COMPANY,EAST,TEAL,MANUAL
166196,K,ABC_COMPANY,EAST,PEACH,AUTO
166327,K,ABC_COMPANY,EAST,PINK,MANUAL
166341,K,ABC_COMPANY,EAST,GRAY,AUTO
167573,DA,ABC_COMPANY,WEST,SILVER,MANUAL
167586,DA,ABC_COMPANY,WEST,RED,AUTO
167599,DA,ABC_COMPANY,WEST,WHITE,MANUAL
167714,DA,ABC_COMPANY,WEST,YELLOW,AUTO
168124,K,ABC_COMPANY,EAST,BLUE,MANUAL
170024,W,ABC_COMPANY,SOUTH,GREEN,AUTO
